    app2();<br/><br/>    凤炎化作十几道金轮，飞旋而出。
<br/><br/>    “据说混沌氏的‘三性’天赋，讲究一个变化无常，亦正亦邪，随意转换。
<br/><br/>    是一种非常邪门，极为难缠的天赋，今日一见，果然如此”，任天阔感慨道。
<br/><br/>    “什么叫随意转换，刚才究竟发生了什么？”魁辛纳闷道。
<br/><br/>    “还没看出来么，那一招‘凤鸣九霄’，看似在青灯老祖那群人中轰炸。
<br/><br/>    但是，所有的伤害，几乎都是传导在了这位凤凰老祖身上。
<br/><br/>    也就是说，攻击对手，反而会伤到自己。”艾罗曼皱眉道。
<br/><br/>    任天阔苦笑道：“不仅如此，听说修炼到高深境界，可以通过攻击自己，或是治疗自己，来达到伤害对手的目的。
<br/><br/>    只要是在三性的控制范围内，任何攻击都可能被转化，治疗恢复也会被转化，防不胜防”。
<br/><br/>    众人乍舌，这种耍赖的天赋，还是头一回听说。
<br/><br/>    “那混沌氏不是天下无敌？这还怎么打？”立刻有人问道。
<br/><br/>    诸葛玄琴开口道：“任何天赋，都有极限，三性的转化同样如此。
<br/><br/>    想必刚才如果是剑神阁下出手，强行用帝王级剑意，造成极大的杀伤，那混沌氏之人恐怕就来不及转换。
<br/><br/>    只要将伤害提升到足够高的境界，三性也就不再恐怖……”。
<br/><br/>    叶帆微笑了下，“不愧是前辈，一下子就看穿了个中关键”。
<br/><br/>    “剑神阁下，你也不必捧我，老太婆我就算知道，也是拿这个帝天兆，毫无办法的。”
<br/><br/>    “老姐说得不错，恐怕除了剑神阁下，我们在座的这些人，全部加起来，也未必是那个家伙的对手啊”，神龙氏那老头苦笑道。
<br/><br/>    现场气氛登时落到了冰点，一个三幻神之首，就如此难缠，剑神又打不过叶玄光，这可如何是好？<br/><br/>
