    app2();<br/><br/>            1832叶
<br/><br/>    好了，你过关了，只需记住刚才你说的话，我留你性命”，叶帆走回椅子上坐下道。
<br/><br/>    “这……这……”太沧老祖一脸做梦一样，虽然不是很明白怎么回事，但还是赶紧大喜地跪下道：“多谢剑神前辈不杀之恩！”
<br/><br/>    叶帆点点头，道：“你可以带着东皇宗的人，回去了，从今日起，古仙灵界的凤麟海、寒光门与北玄派，我会重新整顿，你们东皇宗依然保持独立。
<br/><br/>    至于地界划分，资源分配，我后面会找人与你们说清楚，你们只需要安静等待，绝对不会亏待你们”。
<br/><br/>    这会儿不管叶帆说什么，太沧老祖都觉得是恩泽，如蒙大赦地点头，连声道谢后，才带着一帮徒子徒孙们离开了。
<br/><br/>    叶帆看着太沧老祖一脸劫后余生的喜悦之色，乐呵呵飞走，不禁感慨笑着摇了摇头。而
<br/><br/>    旁边一群北玄派的长老，则有些云里雾里，面面相觑……
<br/><br/>    另一边，东皇宗一行人回去的路上。
<br/><br/>    玉溪道人忍不住，问道：“这是怎么回事？剑神前辈到底怎么想的？真是把我吓得不轻啊……老祖刚才动手了，怎的他还不生气，反而放过老祖了？”
<br/><br/>    “哼！剑神前辈放过老夫，你不高兴？”太沧老祖瞪了一眼。
<br/><br/>    玉溪道人赶紧连连摆手，“老祖您莫要误会，我……我只是没明白……”
<br/><br/>    太沧老祖其实自己也没搞懂，装模作样地看看旁边的玉琢道人，“玉琢，你替本老祖解释一下”。
<br/><br/>    玉琢道人微微笑了笑，恭敬道：“玉琢也只能略微猜测一下，玉琢以为，剑神前辈，是在测试老祖的心性。剑
<br/><br/>    神前辈，本非嗜杀成性之人，也非残酷无情之人，不然也不会善待天下凡人。
<br/><br/>    若老祖您刚才洞悉了剑神前辈的心理，不断地恳求宽恕，不进行反抗，或是选择自杀……或许，老祖您就真的会被杀死。”“
<br/><br/>    啊？求饶反而被杀？为何？”玉溪道人纳闷道。玉
<br/><br/>    琢道人笑道：“剑神前辈，肯定希望老祖是一个真性情之人，只有内心光明磊落，才会信守承诺。是
<br/><br/>    以，老祖生气，愤怒，拿剑反抗，都是合理的，也是剑神前辈乐于看到的。
<br/><br/>    反倒是看穿剑神前辈的想法，仗着他本无杀意，故意求饶，或是假装自杀，等他打断搭救，才会令他所忌惮……一
<br/><br/>    旦他无法看穿老祖的想法，自然就不敢轻易相信老祖……”东
<br/><br/>    皇宗的众人纷纷恍然大悟，太沧老祖也是下意识地抚了抚额头，感觉好生危险。
<br/><br/>    “这剑神前辈，果然心思细腻，也亏得老祖能看穿，被他所信赖啊！”玉溪道人佩服道。太
<br/><br/>    沧老祖咳嗽了一声，一脸傲然地教训道：“哼，玉琢说得不错，你们都要向他学学……”“
<br/><br/>    老祖夸奖了，玉琢只是聆听老祖教诲，才能猜出一二罢了……不
<br/><br/>    过……经过这一次，我们确实不可小觑地表世界，更不可小觑剑神前辈。
<br/><br/>    那地表世界无比复杂，人心叵测，我们古仙灵界之人，反而专心修炼，许多事不如他们想得周到，以后若有交集，必须小心再小心才好……”玉琢道人正色道。
<br/><br/>    一群东皇宗弟子纷纷点头，他们如今是真的不敢傲慢自大了，只想静静等着，看叶帆怎么分配古仙灵界的资源……<br/><br/>
