    app2();<br/><br/>    太初在叶帆手中，发出阵阵虎啸龙吟之声。
<br/><br/>    这样的定点杀招，都没能取胜，再打就是自取其辱。
<br/><br/>    能屈能伸，才是大丈夫所为！
<br/><br/>    叶玄光一个转身，直接施展雷龙绝影，开始撤退！
<br/><br/>    叶帆见状，心道不妙！
<br/><br/>    该死，自己用力过猛了！把叶玄光吓跑了！？
<br/><br/>    正要追击，叶帆不由眉头一皱，回头看了眼。
<br/><br/>    龙啸九天虽然被劈开了，分成了两股冲击波，但是并没就此散去。
<br/><br/>    事实上，两人刚才的战斗，都是有控制范围的。
<br/><br/>    毕竟单打独斗，也不是要毁灭掉一座城，一个世界，没必要把攻击范围扩展得太大。
<br/><br/>    消耗过多，也不会提升威力，得不偿失。
<br/><br/>    可龙啸九天这一招，叶玄光全力以赴，并没考虑范围问题。
<br/><br/>    或者说，他也没法控制这招的范围。
<br/><br/>    以至于，这一招出去，分成两股的冲击波，已经望不到头了！
<br/><br/>    远远看去，一直到地平线，已经出现了两条燃烧的路径！
<br/><br/>    若中途没有什么强有力的阻挡，不知道几千几万里的远方，估计都要被化为灰烬了！
<br/><br/>    毫无疑问，这招的威力，毁掉一个地球那样的星球，绰绰有余。
<br/><br/>    哪怕苍州广阔，这两道冲击波，也要毁掉大量城池，无数生命灰飞烟灭！
<br/><br/>    “这家伙……是真急着要杀我啊，角度都不调整一下”。
<br/><br/>    叶帆叹了口气，叶玄光完全可以从空中往地面，释放这一招。
<br/><br/>    这样就不会造成超大范围的伤害。
<br/><br/>    可是，叶玄光并不考虑这些。
<br/><br/>    枭雄就是枭雄，死几千几万人，对他而言无所谓。
<br/><br/>    这一点，叶帆是“自愧不如”。
<br/><br/>    可惜，也已经来[悠悠读书 www.uutxt.me]不及去阻止这两道冲击波，叶帆只能先起身追赶。
<br/><br/>    与此同时。
<br/><br/>    神龙城。
<br/><br/>    一群氏族高层从外面回来。
<br/><br/>    疏散的人群，也陆续正回归。
<br/><br/>    城墙上，城主风欲止，分院长白瞿等人，望着走入城内的人群，颇为感慨。
<br/><br/>    “玄龙皇果然出手了，城主还是看得准啊”，分院长白瞿笑道。
<br/><br/>    “玄龙皇此人，虽然傲气，但对我们氏族，还是颇为尊重。
<br/><br/>    剑神如此肆无忌惮，又跟他刚好有仇怨，自然不会坐视不管”，风欲止道。
<br/><br/>    “只可惜，还是来晚了，这么短短两日，折损两位青龙……唉……”一神龙氏长老叹息。
<br/><br/>    庄梦蝶等一群庄家的人，和一群姚家的人，这会儿都面带潸然之色，悲伤不已。
<br/><br/>    正当这时，风欲止的传音玉符突然有了反应，收到一段紧急传讯。
<br/><br/>    “什么！？龙啸九天！？”
<br/><br/>    风欲止脸色煞白，难以置信。
<br/><br/>    “怎么了？城主？”白瞿忙问。
<br/><br/>    “快！快让学生和居民撤走！快疏散！
<br/><br/>    有人横向释放了龙啸九天！已经破坏了三座城！
<br/><br/>    很快要到我们神龙城了！！”风欲止大喊。
<br/><br/>    “龙……龙啸九天？莫不是叶玄光？！
<br/><br/>    怎么会这样？就算动手，也不该用到这一招啊！！”
<br/><br/>    “叶玄光是疯了吗？！”
<br/><br/>    一群长老都慌了，神龙氏中大多数人，其实都不清楚，龙啸九天这一招意味着什么。
<br/><br/>    因为，这招名气虽大，可不实用，鲜为人所见。
<br/><br/>    这是用来击毁一片大陆，毁灭一个世界，才用的招数啊！
<br/><br/>    战斗中用这招，除非是对付一些实力相差悬殊的，不然就是犯蠢啊！
<br/><br/>    可眼下纵然他们大声疾呼，让全城人再度疏散，却已经晚了。
<br/><br/>    远方地平线，闪烁出两个青金色的光点！
<br/><br/>    光点瞬间扩张，两道毁灭性的冲击波，眼看着就要将神龙城夷为平地！<br/><br/>
